Date,GOLD,SPX
2022-01-05,1817.994141,4700.580078
2021-11-16,1858.549316,4700.899902
2021-12-08,1785.869873,4701.209961
2021-11-24,1799.129639,4701.459961
2021-11-08,1827.908447,4701.700195
2021-11-18,1859.179077,4704.540039
2021-12-15,1779.759644,4709.850098
2021-12-10,1787.291016,4712.02002
2022-01-11,1823.639893,4713.069824
2021-12-23,1816.697998,4725.790039
2022-01-12,1833.202148,4726.350098
2021-12-31,1833.609131,4766.180176
2021-12-30,1825.786865,4778.72998
2021-12-28,1814.299683,4786.350098
2021-12-27,1817.374634,4791.189941
2021-12-29,1812.343872,4793.060059
2022-01-04,1816.170654,4793.540039
2022-01-03,1809.311157,4796.560059
