Datetime,BTC,FTT
2022-11-21T02:00:00.000Z,16016.51172,1.27572
2022-11-21T03:00:00.000Z,16063.40723,1.296662331
2022-11-21T04:00:00.000Z,16145.53516,1.295501113
2022-11-21T05:00:00.000Z,16208.32617,1.298626304
2022-11-21T06:00:00.000Z,16118.91309,1.278539062
2022-11-21T07:00:00.000Z,16033.7373,1.273641348
2022-11-21T08:00:00.000Z,16020.90625,1.271000624
2022-11-21T09:00:00.000Z,16106.25879,1.27931416
2022-11-21T10:00:00.000Z,16123.72852,1.296745539
2022-11-21T11:00:00.000Z,16083.77148,1.28867209
2022-11-21T12:00:00.000Z,16095.66211,1.316780329
2022-11-21T13:00:00.000Z,16156.30078,1.322051048
2022-11-21T14:00:00.000Z,16173.24023,1.320339203
2022-11-21T15:00:00.000Z,16131.82422,1.300238729
2022-11-21T16:00:00.000Z,16038.96582,1.286676049
2022-11-21T17:00:00.000Z,16027.58789,1.305001616
2022-11-21T18:00:00.000Z,15987.53906,1.282437325
2022-11-21T19:00:00.000Z,15698.93945,1.266890764
2022-11-21T20:00:00.000Z,15821.24805,1.267551422
2022-11-21T21:00:00.000Z,15652.8291,1.259023547
2022-11-21T22:00:00.000Z,15745.25391,1.265741587
2022-11-21T23:00:00.000Z,15782.84863,1.255140185
2022-11-22T00:00:00.000Z,15871.22363,1.274423957
2022-11-22T01:00:00.000Z,15807.78711,1.264247298
2022-11-22T02:00:00.000Z,15843.77539,1.291914821
2022-11-22T03:00:00.000Z,15847.42773,1.28476131
2022-11-22T04:00:00.000Z,15812.13965,1.312457681
2022-11-22T05:00:00.000Z,15811.85742,1.282157898
2022-11-22T06:00:00.000Z,15693.73633,1.266296387
2022-11-22T07:00:00.000Z,15751.01855,1.267201304
